jahr,monat,tarifverbund_id,bundesland_code2,anteil
2024,1,16,6,0.2056
2024,1,16,1,0.0464
2024,1,16,7,0.2128
2024,8,14,10,0.3518
2024,8,14,4,0.0647
2024,8,14,9,0.5835
2025,12,5,15,0.0589
2025,12,5,7,0.1424
2025,12,5,3,0.101
2025,12,5,14,0.0294
2025,12,5,8,0.2623
2025,12,5,1,0.406
2024,1,20,3,0.0384
2024,1,20,6,0.128
2024,1,20,9,0.2526
2024,1,20,5,0.1174
2024,1,20,7,0.1429
2024,1,20,13,0.2725
2024,1,20,8,0.0482
2025,4,12,2,0.0917
2025,4,12,11,0.2278
2025,4,12,4,0.1005
2025,4,12,7,0.1899
2025,4,12,10,0.0529
2025,4,12,1,0.2607
2025,4,12,13,0.068
2025,4,12,16,0.0085
2025,5,1,16,0.226
2025,5,1,4,0.1974
2025,5,1,2,0.1064
2025,5,1,3,0.1207
2025,5,1,13,0.2689
2025,5,1,11,0.0794
2025,5,1,1,0.0012
2024,3,17,6,0.3321
2024,3,17,5,0.0389
2024,3,17,3,0.2948
2024,3,17,11,0.3342
2025,6,10,8,0.3774
2025,6,10,6,0.2
2025,6,10,4,0.1735
2025,6,10,12,0.0293
2025,6,10,3,0.2198
2024,11,12,12,0.1936
2024,11,12,9,0.7806
2024,11,12,2,0.0258
2025,10,13,15,0.1018
2025,10,13,4,0.2173
2025,10,13,3,0.231
2025,10,13,2,0.204
2025,10,13,16,0.2459
2024,12,3,13,0.0383
2024,12,3,5,0.0415
2024,12,3,6,0.1533
2024,12,3,14,0.3455
2024,12,3,16,0.121
2024,12,3,3,0.1272
2024,12,3,7,0.1732
2024,12,18,6,0.1893
2024,12,18,10,0.2341
2024,12,18,16,0.379
2024,12,18,1,0.1374
2024,12,18,9,0.0602
2025,9,9,11,0.214
2025,9,9,15,0.3127
2025,9,9,16,0.2567
2025,9,9,10,0.2166
2024,2,6,6,0.0853
2024,2,6,15,0.1491
2024,2,6,16,0.0121
2024,2,6,9,0.2243
2024,2,6,7,0.1158
2024,2,6,10,0.1197
2024,2,6,3,0.1267
2024,2,6,12,0.167
2025,9,20,15,0.2777
2025,9,20,12,0.0792
2025,9,20,6,0.1058
2025,9,20,2,0.0212
2025,9,20,10,0.3098
2025,9,20,4,0.1437
2025,9,20,8,0.0626
2024,7,13,11,0.0359
2024,7,13,9,0.5401
2024,7,13,16,0.23
2024,7,13,1,0.0867
2024,7,13,14,0.1073
2024,12,9,14,0.2706
2024,12,9,13,0.0305
2024,12,9,2,0.0589
2024,12,9,7,0.2772
2024,12,9,5,0.3628
2025,12,14,8,0.2526
2025,12,14,3,0.2358
2025,12,14,13,0.2692
2025,12,14,15,0.2307
2025,12,14,14,0.0117
2024,3,3,4,0.0179
2024,3,3,1,0.139
2024,3,3,2,0.0678
2024,3,3,5,0.1928
2024,3,3,9,0.1383
2024,3,3,14,0.219
2024,3,3,3,0.1639
2024,3,3,8,0.0613
2025,7,1,4,0.0739
2025,7,1,13,0.5068
2025,7,1,3,0.4042
2025,7,1,7,0.0056
2025,7,1,9,0.0095
2025,9,7,11,0.5653
2025,9,7,9,0.4263
2025,9,7,15,0.0084
2024,8,1,2,0.1439
2024,8,1,9,0.0051
2024,8,1,16,0.2007
2024,8,1,5,0.1116
2024,8,1,1,0.1496
2024,8,1,4,0.1403
2024,8,1,11,0.1803
2024,8,1,13,0.0685
2025,11,18,8,0.123
2025,11,18,6,0.1864
2025,11,18,11,0.1508
2025,11,18,9,0.1938
2025,11,18,12,0.0188
2025,11,18,14,0.136
2025,11,18,7,0.1102
2025,11,18,1,0.081
2024,11,10,3,0.355
2024,11,10,16,0.3058
2024,11,10,5,0.286
2024,11,10,7,0.0532
2024,10,13,5,0.4542
2024,10,13,12,0.2174
2024,10,13,11,0.3284
2025,11,9,13,0.1685
2025,11,9,16,0.2983
2025,11,9,3,0.2294
2025,11,9,1,0.3038
2024,2,3,11,0.003
2024,2,3,10,0.3778
2024,2,3,2,0.0003
2024,2,3,3,0.1463
2024,2,3,7,0.4726
2025,10,3,14,0.2163
2025,10,3,6,0.3935
2025,10,3,7,0.0524
2025,10,3,11,0.1831
2025,10,3,15,0.1547
2024,3,7,4,0.2238
2024,3,7,16,0.0799
2024,3,7,1,0.2443
2024,3,7,5,0.1502
2024,3,7,10,0.1987
2024,3,7,12,0.0766
2024,3,7,6,0.0265
2024,7,7,12,0.2684
2024,7,7,1,0.2165
2024,7,7,9,0.1727
2024,7,7,7,0.099
2024,7,7,3,0.2434
2025,9,1,5,0.2915
2025,9,1,14,0.0913
2025,9,1,4,0.1676
2025,9,1,1,0.4496
2024,7,12,16,0.1987
2024,7,12,7,0.149
2024,7,12,5,0.1266
2024,7,12,2,0.1814
2024,7,12,3,0.2076
2024,7,12,15,0.0808
2024,7,12,13,0.0559
2025,10,1,13,0.075
2025,10,1,2,0.0918
2025,10,1,9,0.331
2025,10,1,12,0.0135
2025,10,1,1,0.082
2025,10,1,6,0.1015
2025,10,1,14,0.3052
2025,12,11,5,0.2286
2025,12,11,11,0.2434
2025,12,11,15,0.4
2025,12,11,8,0.0539
2025,12,11,9,0.0741
2024,3,18,13,0.1239
2024,3,18,6,0.3062
2024,3,18,7,0.1387
2024,3,18,10,0.0475
2024,3,18,4,0.1534
2024,3,18,3,0.2303
2024,9,17,8,0.0551
2024,9,17,7,0.1158
2024,9,17,9,0.2265
2024,9,17,4,0.6026
2025,3,11,7,0.3563
2025,3,11,10,0.4416
2025,3,11,12,0.2021
2025,9,3,16,0.053
2025,9,3,14,0.3169
2025,9,3,9,0.3058
2025,9,3,12,0.2801
2025,9,3,1,0.0442
2024,2,5,1,0.1189
2024,2,5,2,0.1593
2024,2,5,14,0.1025
2024,2,5,8,0.2582
2024,2,5,13,0.0377
2024,2,5,15,0.1092
2024,2,5,16,0.2142
2024,1,18,9,0.2181
2024,1,18,8,0.0907
2024,1,18,4,0.3249
2024,1,18,13,0.2742
2024,1,18,6,0.0921
2024,4,7,3,0.0954
2024,4,7,1,0.1221
2024,4,7,12,0.3588
2024,4,7,4,0.4237
2025,8,17,14,0.2427
2025,8,17,8,0.1154
2025,8,17,16,0.133
2025,8,17,10,0.2036
2025,8,17,11,0.1287
2025,8,17,1,0.1766
2024,5,7,2,0.6928
2024,5,7,12,0.0644
2024,5,7,16,0.0016
2024,5,7,14,0.2412
2024,2,12,8,0.132
2024,2,12,12,0.2652
2024,2,12,16,0.215
2024,2,12,9,0.1496
2024,2,12,3,0.2382
2024,5,5,12,0.0571
2024,5,5,11,0.0907
2024,5,5,4,0.0968
2024,5,5,14,0.2639
2024,5,5,16,0.0574
2024,5,5,5,0.0549
2024,5,5,3,0.3792
2024,7,5,16,0.1193
2024,7,5,8,0.211
2024,7,5,13,0.1605
2024,7,5,3,0.078
2024,7,5,15,0.0505
2024,7,5,12,0.3807
2025,5,12,12,0.1377
2025,5,12,3,0.0111
2025,5,12,2,0.2267
2025,5,12,14,0.0605
2025,5,12,5,0.0734
2025,5,12,9,0.2637
2025,5,12,16,0.2269
2025,11,13,16,0.1832
2025,11,13,9,0.1923
2025,11,13,14,0.069
2025,11,13,15,0.08
2025,11,13,5,0.1663
2025,11,13,3,0.1672
2025,11,13,1,0.142
2025,11,15,8,0.2184
2025,11,15,6,0.0162
2025,11,15,11,0.1111
2025,11,15,9,0.2033
2025,11,15,10,0.2093
2025,11,15,5,0.0708
2025,11,15,16,0.1709
2024,5,15,11,0.2449
2024,5,15,4,0.2307
2024,5,15,3,0.0767
2024,5,15,16,0.0201
2024,5,15,13,0.1037
2024,5,15,1,0.1644
2024,5,15,14,0.1595
2025,5,16,10,0.1789
2025,5,16,7,0.0184
2025,5,16,12,0.2676
2025,5,16,8,0.1534
2025,5,16,11,0.2121
2025,5,16,13,0.058
2025,5,16,9,0.1116
2024,10,2,8,0.1784
2024,10,2,14,0.3939
2024,10,2,10,0.4277
2024,2,4,5,0.2025
2024,2,4,12,0.2705
2024,2,4,2,0.0625
2024,2,4,14,0.3444
2024,2,4,15,0.1201
2024,11,5,2,0.1368
2024,11,5,16,0.033
2024,11,5,10,0.1617
2024,11,5,5,0.1211
2024,11,5,8,0.1874
2024,11,5,4,0.0909
2024,11,5,12,0.1991
2024,11,5,14,0.07
2025,1,9,16,0.2351
2025,1,9,11,0.0576
2025,1,9,8,0.3245
2025,1,9,10,0.0507
2025,1,9,2,0.0165
2025,1,9,14,0.2693
2025,1,9,9,0.0463
2025,9,2,4,0.107
2025,9,2,12,0.4914
2025,9,2,5,0.4016
2024,1,6,2,0.1078
2024,1,6,7,0.1135
2024,1,6,3,0.0846
2024,1,6,6,0.1945
2024,1,6,16,0.2519
2024,1,6,13,0.0143
2024,1,6,8,0.2334
2024,6,17,4,0.2167
2024,6,17,11,0.0026
2024,6,17,12,0.2328
2024,6,17,13,0.206
2024,6,17,15,0.1152
2024,6,17,1,0.2267
2024,3,6,9,0.1809
2024,3,6,3,0.2517
2024,3,6,11,0.2397
2024,3,6,15,0.3277
2024,1,17,13,0.2332
2024,1,17,7,0.0567
2024,1,17,6,0.0128
2024,1,17,12,0.284
2024,1,17,11,0.0328
2024,1,17,3,0.0355
2024,1,17,10,0.1328
2024,1,17,5,0.2122
2025,11,12,6,0.46
2025,11,12,11,0.1362
2025,11,12,4,0.4038
2025,7,12,11,0.2133
2025,7,12,4,0.2559
2025,7,12,7,0.2768
2025,7,12,8,0.254
2024,1,4,5,0.3063
2024,1,4,7,0.2776
2024,1,4,13,0.0277
2024,1,4,14,0.3832
2024,1,4,6,0.0052
2025,10,18,15,0.1185
2025,10,18,10,0.1292
2025,10,18,2,0.0344
2025,10,18,5,0.0961
2025,10,18,1,0.18
2025,10,18,8,0.0778
2025,10,18,11,0.1772
2025,10,18,14,0.1868
2024,4,1,2,0.1289
2024,4,1,8,0.1062
2024,4,1,14,0.1426
2024,4,1,5,0.1013
2024,4,1,7,0.1694
2024,4,1,12,0.1916
2024,4,1,11,0.16
2024,6,11,4,0.1136
2024,6,11,13,0.1456
2024,6,11,3,0.2356
2024,6,11,5,0.2278
2024,6,11,16,0.214
2024,6,11,6,0.0634
2025,4,8,7,0.2303
2025,4,8,16,0.2845
2025,4,8,14,0.1049
2025,4,8,10,0.1434
2025,4,8,6,0.2369
2025,1,11,16,0.2423
2025,1,11,4,0.1898
2025,1,11,6,0.1865
2025,1,11,12,0.1653
2025,1,11,1,0.044
2025,1,11,8,0.1721
2024,2,10,10,0.1624
2024,2,10,13,0.0211
2024,2,10,8,0.1455
2024,2,10,7,0.1526
2024,2,10,5,0.1451
2024,2,10,15,0.1567
2024,2,10,2,0.1601
2024,2,10,3,0.0565
2025,4,13,13,0.0803
2025,4,13,3,0.182
2025,4,13,14,0.2391
2025,4,13,8,0.183
2025,4,13,6,0.02
2025,4,13,7,0.1899
2025,4,13,5,0.1057
2024,10,3,7,0.1475
2024,10,3,1,0.2687
2024,10,3,15,0.0446
2024,10,3,11,0.3744
2024,10,3,16,0.1356
2024,10,3,4,0.0292
2024,2,7,2,0.3241
2024,2,7,8,0.272
2024,2,7,9,0.2844
2024,2,7,15,0.0186
2024,2,7,12,0.1009
2024,1,8,4,0.2183
2024,1,8,2,0.1719
2024,1,8,16,0.119
2024,1,8,12,0.1579
2024,1,8,11,0.1676
2024,1,8,6,0.0615
2024,1,8,14,0.1038
2025,10,17,16,0.3079
2025,10,17,15,0.2396
2025,10,17,11,0.2336
2025,10,17,3,0.2189
2024,6,9,15,0.1558
2024,6,9,8,0.3098
2024,6,9,12,0.3733
2024,6,9,1,0.0193
2024,6,9,6,0.0466
2024,6,9,14,0.0952
2024,2,18,13,0.2696
2024,2,18,10,0.0701
2024,2,18,16,0.3148
2024,2,18,15,0.1831
2024,2,18,2,0.019
2024,2,18,6,0.0487
2024,2,18,5,0.0947
2024,8,18,4,0.2095
2024,8,18,16,0.1081
2024,8,18,3,0.0402
2024,8,18,7,0.0642
2024,8,18,9,0.1948
2024,8,18,10,0.217
2024,8,18,15,0.0738
2024,8,18,8,0.0924
2025,11,8,3,0.1897
2025,11,8,12,0.0623
2025,11,8,16,0.2254
2025,11,8,15,0.1349
2025,11,8,10,0.2604
2025,11,8,2,0.1273
2024,6,19,3,0.194
2024,6,19,8,0.0544
2024,6,19,7,0.0765
2024,6,19,11,0.1281
2024,6,19,6,0.3069
2024,6,19,12,0.2401
2024,6,15,16,0.0021
2024,6,15,11,0.2334
2024,6,15,1,0.2687
2024,6,15,7,0.1914
2024,6,15,4,0.3044
2025,2,6,8,0.3735
2025,2,6,13,0.2134
2025,2,6,4,0.1724
2025,2,6,6,0.2407
2025,10,7,12,0.1841
2025,10,7,16,0.4753
2025,10,7,4,0.3406
2024,8,5,16,0.1588
2024,8,5,3,0.3782
2024,8,5,7,0.1364
2024,8,5,9,0.142
2024,8,5,11,0.1846
2025,6,17,15,0.4719
2025,6,17,11,0.1291
2025,6,17,3,0.399
2025,8,3,12,0.0322
2025,8,3,16,0.357
2025,8,3,11,0.6108
2025,3,5,11,0.4045
2025,3,5,7,0.1832
2025,3,5,12,0.0601
2025,3,5,5,0.0065
2025,3,5,6,0.2868
2025,3,5,1,0.0589
2025,1,16,14,0.1002
2025,1,16,8,0.1355
2025,1,16,10,0.1028
2025,1,16,15,0.1868
2025,1,16,5,0.1681
2025,1,16,12,0.2198
2025,1,16,13,0.0868
2024,10,20,10,0.0813
2024,10,20,7,0.2843
2024,10,20,13,0.154
2024,10,20,6,0.2587
2024,10,20,4,0.1421
2024,10,20,12,0.0796
2025,10,9,5,0.2951
2025,10,9,3,0.3621
2025,10,9,13,0.0436
2025,10,9,12,0.0003
2025,10,9,7,0.1284
2025,10,9,15,0.1705
2024,8,2,16,0.0535
2024,8,2,4,0.1343
2024,8,2,5,0.1481
2024,8,2,6,0.2935
2024,8,2,1,0.117
2024,8,2,13,0.0605
2024,8,2,3,0.1931
2025,6,13,16,0.0265
2025,6,13,14,0.1237
2025,6,13,11,0.2046
2025,6,13,10,0.157
2025,6,13,7,0.34
2025,6,13,3,0.1426
2025,6,13,13,0.0056
2024,4,8,11,0.1892
2024,4,8,10,0.1221
2024,4,8,2,0.1815
2024,4,8,15,0.098
2024,4,8,9,0.0919
2024,4,8,14,0.1547
2024,4,8,8,0.1626
2024,10,14,12,0.2349
2024,10,14,9,0.1191
2024,10,14,8,0.2251
2024,10,14,13,0.1246
2024,10,14,5,0.0401
2024,10,14,15,0.0389
2024,10,14,10,0.2173
2024,9,9,9,0.0236
2024,9,9,5,0.1594
2024,9,9,15,0.3092
2024,9,9,13,0.1172
2024,9,9,12,0.1241
2024,9,9,10,0.0919
2024,9,9,7,0.1746
2025,7,3,8,0.0711
2025,7,3,16,0.2548
2025,7,3,11,0.2586
2025,7,3,3,0.223
2025,7,3,2,0.1925
2024,10,16,3,0.3674
2024,10,16,15,0.4046
2024,10,16,9,0.228
2024,12,8,16,0.3196
2024,12,8,10,0.0832
2024,12,8,14,0.2752
2024,12,8,11,0.3067
2024,12,8,9,0.0153
2024,6,10,2,0.0118
2024,6,10,6,0.2761
2024,6,10,10,0.7121
2024,12,10,8,0.0211
2024,12,10,7,0.4733
2024,12,10,6,0.0436
2024,12,10,9,0.1454
2024,12,10,14,0.1966
2024,12,10,5,0.12
2024,8,6,5,0.2436
2024,8,6,14,0.0468
2024,8,6,11,0.0582
2024,8,6,12,0.2329
2024,8,6,8,0.2261
2024,8,6,2,0.1924
2025,1,5,11,0.1735
2025,1,5,4,0.1338
2025,1,5,15,0.2643
2025,1,5,6,0.2327
2025,1,5,14,0.19
2025,1,5,13,0.0057
2024,8,13,6,0.1613
2024,8,13,9,0.2486
2024,8,13,3,0.1426
2024,8,13,12,0.152
2024,8,13,13,0.2073
