position_id,verteilung_id,bundesland_id,anteil,erstellt_von_user_id,erstellt_am,geaendert_von_user_id,geaendert_am
220,38,7,0.2019,51,2025-05-20 13:13:06,35,2025-02-06 23:22:20
221,39,8,0.1385,69,2024-12-14 08:08:01,,2024-10-06 01:58:22
222,39,10,0.1464,53,2025-12-03 06:31:48,74,2024-04-19 11:22:09
223,39,11,0.1143,68,2024-04-17 22:46:58,,
224,39,9,0.1313,56,2024-08-27 10:28:49,24,2025-06-21 09:07:51
225,39,6,0.142,36,2025-06-23 08:45:49,,
226,39,14,0.1166,54,2024-07-28 04:23:50,17,2024-04-27 13:04:30
227,39,15,0.1158,40,2025-08-29 16:47:18,,2024-02-12 20:16:17
228,39,4,0.0951,13,2024-11-26 02:00:37,25,2024-01-21 02:40:35
229,40,4,0.08,38,2024-02-09 07:34:32,,2024-05-26 21:13:42
230,40,5,0.2093,61,2025-04-27 17:28:38,72,
231,40,7,0.1067,31,2025-12-30 03:36:42,,
232,40,10,0.1307,45,2024-10-06 06:18:12,72,2024-07-04 18:34:49
233,40,6,0.0376,78,2025-09-20 05:28:27,,
234,40,16,0.2394,40,2025-01-02 10:04:06,65,
235,40,13,0.1963,55,2025-06-19 05:40:47,51,2025-01-06 12:45:47
236,41,15,0.3297,71,2025-01-11 09:25:50,37,2025-09-27 13:59:13
237,41,3,0.5615,73,2025-11-28 03:21:07,45,2024-02-20 20:45:06
238,41,11,0.1088,43,2024-05-03 18:13:52,,
239,42,3,0.2812,25,2025-10-12 14:41:45,35,
240,42,6,0.1337,60,2024-08-11 02:59:11,47,2025-10-28 00:51:27
241,42,7,0.1901,38,2025-02-17 17:28:03,49,
242,42,13,0.0222,24,2025-01-07 05:01:05,6,
243,42,11,0.1981,44,2025-01-11 05:49:40,49,
244,42,16,0.1327,23,2024-08-12 08:27:48,18,2024-03-06 10:26:34
245,42,4,0.0129,41,2024-12-21 19:12:15,1,
246,42,1,0.0291,59,2024-10-27 01:52:38,43,2024-01-02 11:54:01
247,43,3,0.0264,57,2024-07-07 14:25:08,48,2024-01-21 04:51:31
248,43,14,0.247,49,2025-11-28 10:10:30,34,
249,43,16,0.2167,69,2024-02-12 05:21:03,14,2024-11-28 00:01:26
250,43,9,0.0093,75,2025-06-16 23:38:24,8,2025-04-15 11:28:06
251,43,1,0.1409,73,2025-02-16 18:29:39,48,
252,43,5,0.19,63,2024-06-14 03:37:10,,2024-06-11 17:58:05
253,43,11,0.0321,62,2024-09-15 21:10:23,,
254,43,8,0.1376,29,2024-12-07 08:17:55,10,2025-12-01 09:42:58
255,44,11,0.1851,74,2024-04-12 13:14:21,,2024-08-30 21:24:40
256,44,7,0.3314,48,2025-06-03 21:50:00,58,
257,44,3,0.1447,12,2025-02-20 18:54:00,,
258,44,4,0.0239,50,2025-04-13 12:48:37,4,
259,44,8,0.3149,50,2024-01-24 00:04:09,73,
260,45,15,0.2566,5,2025-04-24 23:50:35,7,
261,45,8,0.3553,29,2024-03-14 09:25:46,73,2025-10-26 07:00:36
262,45,7,0.0686,21,2025-10-28 22:28:48,,
263,45,1,0.3195,32,2025-09-01 06:19:57,32,
264,46,11,0.1029,62,2025-06-07 18:15:52,,
265,46,16,0.1866,4,2024-02-14 02:34:36,22,2025-08-03 11:35:23
266,46,2,0.0705,13,2024-01-29 16:51:51,42,2024-05-15 19:08:35
267,46,12,0.1686,34,2025-07-10 05:23:03,20,2024-03-09 18:37:01
268,46,4,0.1434,3,2025-06-20 13:19:03,,
269,46,7,0.0606,79,2025-10-06 07:26:00,,
270,46,9,0.053,46,2024-11-20 08:03:12,29,2025-06-26 05:40:21
271,46,1,0.2144,8,2024-07-13 01:27:52,,
272,47,8,0.1781,57,2024-07-26 09:53:11,,
273,47,11,0.0366,10,2025-05-12 20:03:51,,2024-02-23 14:26:27
274,47,4,0.368,45,2024-12-23 10:49:04,39,
275,47,16,0.1165,13,2024-08-26 18:14:58,27,2025-04-15 03:40:11
276,47,12,0.0947,80,2025-05-02 10:27:03,45,
277,47,6,0.2061,79,2025-08-21 07:49:55,,2025-10-24 02:16:02
278,48,16,0.2663,49,2025-06-08 04:01:53,35,2025-01-01 00:17:21
279,48,15,0.107,29,2024-03-03 12:39:40,,
280,48,9,0.1313,19,2025-01-27 03:49:55,,
281,48,6,0.0904,29,2024-01-12 03:40:15,43,2024-01-02 10:43:34
282,48,10,0.0285,8,2025-09-28 21:23:10,53,
283,48,3,0.3765,40,2024-07-24 04:14:06,4,2025-07-17 13:15:17
284,49,7,0.085,63,2025-11-21 19:11:14,47,
285,49,8,0.2767,63,2025-08-24 20:57:38,,2024-05-24 22:40:14
286,49,5,0.442,20,2024-04-14 13:23:57,10,
287,49,14,0.0168,44,2024-02-05 09:18:05,24,2025-09-14 15:08:01
288,49,9,0.0583,76,2025-06-10 14:02:00,,2024-09-13 03:00:26
289,49,10,0.1193,54,2024-04-29 14:25:49,,
290,49,3,0.0019,10,2024-05-01 20:37:10,52,
291,50,13,0.0477,12,2024-05-31 06:30:37,,2024-05-29 21:18:09
292,50,8,0.1899,47,2024-01-12 23:15:51,,2025-11-10 11:16:50
293,50,11,0.2048,78,2024-09-02 11:15:17,,2025-01-31 08:32:27
294,50,1,0.2448,45,2025-08-29 14:37:31,56,2025-09-16 02:45:11
295,50,3,0.3128,30,2025-11-05 03:38:55,,2024-06-27 23:54:44
296,51,3,0.1236,30,2025-03-13 19:35:39,49,
297,51,15,0.1159,65,2025-01-05 06:56:39,,
298,51,7,0.2154,38,2025-11-11 02:58:26,,
299,51,13,0.1661,12,2024-09-24 09:10:44,,2024-08-21 05:59:47
300,51,2,0.0007,51,2024-12-20 17:16:17,30,2024-08-30 06:15:55
301,51,1,0.2351,17,2024-07-12 13:16:57,,2025-11-28 07:24:12
302,51,4,0.1432,75,2024-06-15 20:08:05,4,2025-11-11 16:29:44
303,52,1,0.1447,3,2025-08-26 15:14:19,11,
304,52,5,0.1947,56,2025-10-03 16:11:48,9,2025-12-24 00:30:37
305,52,4,0.2221,24,2024-12-02 02:30:45,14,2025-08-06 18:40:29
306,52,8,0.1214,71,2025-03-07 06:54:40,,
307,52,15,0.0889,66,2025-08-24 16:12:28,38,
308,52,2,0.0756,12,2025-05-21 19:06:01,2,
309,52,3,0.0285,42,2025-08-06 05:54:56,,
310,52,7,0.1241,53,2024-05-25 10:18:22,39,
311,53,15,0.3521,51,2025-12-23 22:39:13,14,
312,53,16,0.3446,7,2025-01-24 07:58:42,,2025-09-01 04:33:13
313,53,1,0.3033,25,2025-10-21 10:00:30,40,
314,54,7,0.1196,4,2025-01-07 23:06:16,3,
315,54,11,0.2843,74,2024-10-20 17:09:29,,2024-08-16 18:23:05
316,54,2,0.1557,69,2024-09-24 08:46:04,,
317,54,4,0.4404,8,2024-12-15 00:00:47,,2024-04-18 20:20:30
318,55,10,0.3441,45,2024-10-06 13:23:19,,2024-03-10 13:53:26
319,55,3,0.1565,11,2025-07-19 04:42:47,8,2024-05-15 20:44:30
320,55,6,0.1738,67,2024-10-04 11:14:54,,
321,55,1,0.1415,28,2024-09-26 13:23:55,10,
322,55,2,0.1841,34,2024-04-17 19:05:26,38,
323,56,13,0.142,26,2024-09-14 18:22:35,23,2025-05-04 21:00:30
324,56,4,0.1381,36,2025-01-30 07:00:53,37,
325,56,11,0.1388,73,2024-11-17 06:27:43,27,
326,56,3,0.1563,27,2025-03-08 23:35:53,,2025-02-24 14:11:59
327,56,9,0.1625,53,2024-09-08 11:34:28,38,2024-02-16 09:53:05
328,56,2,0.0817,32,2025-12-31 16:26:32,,2025-07-27 02:44:22
329,56,1,0.1806,42,2024-10-25 09:31:09,,
330,57,11,0.2694,56,2025-11-12 00:45:45,,2025-11-10 12:25:49
331,57,8,0.4121,68,2025-02-23 21:38:05,,
332,57,4,0.1223,8,2024-10-06 16:33:34,,
333,57,9,0.0219,67,2024-01-20 00:09:17,27,
334,57,12,0.1743,64,2025-07-16 21:43:10,,2025-07-15 19:12:21
335,58,14,0.3747,57,2024-11-27 00:55:10,48,2025-01-27 11:05:42
336,58,15,0.1846,79,2025-08-15 00:31:50,28,
337,58,7,0.4407,32,2024-10-25 15:52:58,,2025-04-07 18:45:37
338,59,3,0.0057,37,2024-07-26 16:11:59,66,2025-12-13 01:42:31
339,59,11,0.1903,63,2025-01-24 02:38:41,41,
340,59,6,0.0806,19,2025-01-05 11:03:16,,
341,59,4,0.1905,38,2025-02-11 21:22:48,,
342,59,2,0.1035,34,2024-05-10 08:05:21,57,2025-08-29 01:59:47
343,59,8,0.1272,13,2025-05-25 23:04:28,46,2024-10-12 11:39:41
344,59,7,0.162,55,2024-11-07 08:30:14,35,2025-12-31 07:12:50
345,59,10,0.1402,60,2024-08-28 16:34:45,,
346,60,7,0.2631,50,2025-11-10 11:18:41,45,2024-03-02 01:41:11
347,60,4,0.296,19,2025-01-31 05:53:22,43,
348,60,13,0.0996,13,2025-01-02 08:53:24,,2024-02-17 07:27:31
349,60,12,0.1009,69,2024-03-27 15:45:19,16,2024-10-28 13:27:59
350,60,16,0.2404,63,2024-06-23 02:43:17,,2024-07-03 11:01:25
351,61,13,0.1399,38,2024-02-04 22:09:16,,
352,61,16,0.569,31,2024-02-09 19:46:37,7,2025-10-26 00:58:00
353,61,1,0.1327,3,2024-02-11 17:59:13,9,
354,61,7,0.0157,80,2024-05-16 12:15:30,,2024-09-10 18:41:48
355,61,9,0.1427,53,2024-09-23 17:31:26,,2025-06-25 08:43:21
356,62,6,0.1475,37,2024-09-30 16:17:31,,
357,62,14,0.0946,64,2024-07-21 21:00:09,,
358,62,11,0.0126,39,2024-11-10 17:39:05,,
359,62,5,0.1767,17,2025-05-12 22:29:35,,2025-08-20 03:17:46
360,62,10,0.2145,78,2024-07-24 20:19:02,56,
361,62,12,0.1821,26,2024-09-21 12:43:13,,2025-12-02 04:06:50
362,62,7,0.172,18,2025-10-21 01:22:12,13,
363,63,15,0.0297,51,2024-07-12 15:46:34,,2024-11-19 08:09:20
364,63,13,0.1754,68,2024-07-04 09:06:29,79,
365,63,6,0.0529,31,2024-08-09 22:05:53,,
366,63,9,0.2691,39,2024-12-11 10:15:10,,
367,63,16,0.2572,67,2025-04-27 21:24:16,,
368,63,1,0.1444,62,2025-01-30 21:46:50,54,2024-03-24 16:06:22
369,63,5,0.0713,4,2024-09-28 04:06:20,2,
370,64,5,0.1792,78,2024-04-15 19:32:25,64,2024-07-25 15:48:02
371,64,13,0.4168,23,2025-03-30 08:32:31,,2025-04-26 03:22:54
372,64,12,0.404,75,2024-07-25 05:22:38,,2025-05-24 05:48:51
373,65,2,0.0897,43,2025-05-08 13:21:47,,2024-04-11 00:21:32
374,65,14,0.0095,14,2025-05-01 18:06:34,5,2025-08-12 04:54:37
375,65,3,0.2783,54,2025-01-30 03:17:46,64,2025-04-07 07:58:58
376,65,15,0.1254,22,2024-08-10 06:20:17,24,2024-03-24 16:51:00
377,65,11,0.0927,72,2024-08-11 13:29:59,,2025-10-16 08:25:05
378,65,10,0.4044,76,2024-12-19 12:04:35,,2025-11-18 12:55:37
379,66,6,0.1229,6,2024-01-05 16:50:09,,2025-05-26 01:02:28
380,66,2,0.1209,72,2024-08-10 15:26:33,,
381,66,13,0.1863,40,2025-09-27 13:27:53,40,2024-07-01 11:39:38
382,66,4,0.0963,45,2024-04-01 20:37:23,,
383,66,5,0.0694,34,2025-06-19 11:58:49,23,
384,66,16,0.0785,68,2025-06-27 01:05:44,,2024-09-03 05:12:10
385,66,11,0.1726,20,2024-08-29 20:19:28,,2025-03-17 22:36:33
386,66,8,0.1531,49,2024-10-15 20:18:04,5,
387,67,5,0.2583,18,2024-01-28 08:39:59,55,2025-10-04 02:35:09
388,67,4,0.0956,57,2024-09-12 11:53:58,17,
389,67,1,0.237,62,2025-06-01 13:49:17,,2025-02-25 00:13:55
390,67,7,0.2676,27,2025-08-01 19:20:09,31,2025-09-02 15:23:13
391,67,11,0.1213,29,2024-10-26 12:47:33,,
392,67,15,0.0202,14,2024-06-13 16:07:09,,2024-01-22 04:49:37
393,68,12,0.1324,24,2025-08-17 07:26:46,,2024-02-27 21:17:35
394,68,2,0.1316,44,2024-06-01 02:27:16,79,
395,68,13,0.1034,67,2025-01-09 16:15:40,10,2024-03-24 10:21:19
396,68,1,0.1325,13,2024-02-01 08:35:13,76,2024-09-21 08:10:03
397,68,5,0.0984,17,2024-11-27 23:17:56,35,2025-10-02 03:54:07
398,68,15,0.158,72,2025-04-13 15:24:10,4,2025-07-30 05:54:45
399,68,4,0.1888,60,2025-12-07 10:32:58,79,
400,68,7,0.0549,51,2024-09-17 02:18:14,15,2024-08-14 19:04:36
