meldestelle_id,meldestelle_nummer,meldestelle_name,meldestelle_code,organisation_id,erstellt_von_user_id,erstellt_am,geaendert_von_user_id,geaendert_am
61,1061,Meldestelle Dresden 4,MS-DRS-004,18,11,2024-03-30 15:44:46,78,2025-08-21 04:20:36
62,1062,Meldestelle Dresden 5,MS-DRS-005,43,24,2025-11-22 01:26:49,,
63,1063,Meldestelle Hannover 1,MS-HAJ-001,14,9,2024-03-24 03:17:42,,
64,1064,Meldestelle Hannover 2,MS-HAJ-002,35,77,2025-07-30 15:39:00,66,2025-10-30 12:51:26
65,1065,Meldestelle Hannover 3,MS-HAJ-003,9,9,2025-03-05 16:50:10,22,2025-11-16 13:46:12
66,1066,Meldestelle Hannover 4,MS-HAJ-004,47,31,2024-04-30 17:45:32,,
67,1067,Meldestelle Hannover 5,MS-HAJ-005,37,52,2024-07-30 12:56:19,80,2025-04-16 21:18:02
68,1068,Meldestelle Hannover 6,MS-HAJ-006,37,16,2024-08-06 20:19:03,,
69,1069,Meldestelle Nürnberg 1,MS-NUE-001,16,73,2025-04-14 18:50:42,31,2025-08-13 08:09:50
70,1070,Meldestelle Nürnberg 2,MS-NUE-002,31,32,2024-06-12 14:25:16,,
71,1071,Meldestelle Nürnberg 3,MS-NUE-003,27,75,2025-07-11 09:15:38,,
72,1072,Meldestelle Nürnberg 4,MS-NUE-004,13,77,2024-09-23 07:45:06,,
73,1073,Meldestelle Nürnberg 5,MS-NUE-005,7,6,2024-06-07 03:19:44,,
74,1074,Meldestelle Nürnberg 6,MS-NUE-006,7,80,2025-06-17 23:52:31,10,2025-12-11 20:39:41
75,1075,Meldestelle Duisburg 1,MS-DUI-001,23,11,2025-05-07 15:03:08,,
76,1076,Meldestelle Duisburg 2,MS-DUI-002,28,54,2025-10-24 11:26:50,25,2025-12-31 02:04:12
77,1077,Meldestelle Duisburg 3,MS-DUI-003,27,75,2024-07-24 01:00:59,,
78,1078,Meldestelle Duisburg 4,MS-DUI-004,30,73,2025-01-27 13:30:27,,
79,1079,Meldestelle Duisburg 5,MS-DUI-005,47,67,2025-01-14 10:53:37,,
80,1080,Meldestelle Duisburg 6,MS-DUI-006,4,41,2024-07-14 01:14:21,14,2025-06-09 06:32:19
